string_address	function_address	function_name	string
010ad570			Copyright 2020 The Inter Project Authors (https://github.com/rsms/inter)InterBold3.019;RSMS;Inter-BoldInter BoldVersion 3.019;git-0a5106e0bInter-BoldInter UI and Inter is a trademark of rsms.rsmsRasmus Anderssonhttps://rsms.me/This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFLhttp://scripts.sil.org/OFLOpen digitsDisambiguationr curves into round neighborsDisambiguation without slashed zeroAlternate oneOpen fourOpen sixOpen nineLower-case L with tailr with curved tailAlternate German double sUpper-case i with serifFlat-top threeCaptital G with spurSingle-storey aWeightSlantRegular
010f9d94			Copyright 2020 The Inter Project Authors (https://github.com/rsms/inter)Inter LightRegular3.019;RSMS;Inter-LightVersion 3.019;git-0a5106e0bInter-LightInter UI and Inter is a trademark of rsms.rsmsRasmus Anderssonhttps://rsms.me/This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFLhttp://scripts.sil.org/OFLInterLightOpen digitsDisambiguationr curves into round neighborsDisambiguation without slashed zeroAlternate oneOpen fourOpen sixOpen nineLower-case L with tailr with curved tailAlternate German double sUpper-case i with serifFlat-top threeCaptital G with spurSingle-storey aWeightSlant
01145f82			,Copyright 2020 The Inter Project Authors (https://github.com/rsms/inter)Inter MediumRegular3.019;RSMS;Inter-MediumVersion 3.019;git-0a5106e0bInter-MediumInter UI and Inter is a trademark of rsms.rsmsRasmus Anderssonhttps://rsms.me/This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFLhttp://scripts.sil.org/OFLInterMediumOpen digitsDisambiguationr curves into round neighborsDisambiguation without slashed zeroAlternate oneOpen fourOpen sixOpen nineLower-case L with tailr with curved tailAlternate German double sUpper-case i with serifFlat-top threeCaptital G with spurSingle-storey aWeightSlant
011dead2			8Copyright 2020 The Inter Project Authors (https://github.com/rsms/inter)Inter SemiBoldRegular3.019;RSMS;Inter-SemiBoldVersion 3.019;git-0a5106e0bInter-SemiBoldInter UI and Inter is a trademark of rsms.rsmsRasmus Anderssonhttps://rsms.me/This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFLhttp://scripts.sil.org/OFLInterSemiBoldOpen digitsDisambiguationr curves into round neighborsDisambiguation without slashed zeroAlternate oneOpen fourOpen sixOpen nineLower-case L with tailr with curved tailAlternate German double sUpper-case i with serifFlat-top threeCaptital G with spurSingle-storey aWeightSlant
0122b5b0			Copyright 2020 The Inter Project Authors (https://github.com/rsms/inter)Inter ThinRegular3.019;RSMS;Inter-ThinVersion 3.019;git-0a5106e0bInter-ThinInter UI and Inter is a trademark of rsms.rsmsRasmus Anderssonhttps://rsms.me/This Font Software is licensed under the SIL Open Font License, Version 1.1. This license is available with a FAQ at: http://scripts.sil.org/OFLhttp://scripts.sil.org/OFLInterThinOpen digitsDisambiguationr curves into round neighborsDisambiguation without slashed zeroAlternate oneOpen fourOpen sixOpen nineLower-case L with tailr with curved tailAlternate German double sUpper-case i with serifFlat-top threeCaptital G with spurSingle-storey aWeightSlant
0134c869			Usage: Launcher.exe <flash_exe> <url> <dll_path> [socks_port] 
0134c8a9			RISU_SOCKS_PORT
0134d307			memmove
0134db21			<?xml version='1.0' encoding='UTF-8' standalone='yes'?>  <assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>    <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">      <security>        <requestedPrivileges>          <requestedExecutionLevel level='asInvoker' uiAccess='false' />        </requestedPrivileges>      </security>    </trustInfo>  </assembly>  
013527f9			Avalonia.Controls.DataGrid, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b$!AvaloniaResources
01571a90			ApplyControlToken
01571b2c			CompleteAuthToken
01571b3e			CreateBitmap
01571b57			CreateCompatibleBitmap
01572085			GetMouseMovePointsEx
015723d2			MapVirtualKeyW
01572819			SspiEncodeStringsAsAuthIdentity
01572839			SspiFreeAuthIdentity
015728a0			UIAutomationCore.dll
015728d8			UiaRaiseAutomationEvent
015728f0			UiaRaiseAutomationPropertyChangedEvent
01572975			WinHttpGetIEProxyConfigForCurrentUser
0157299b			WinHttpGetProxyForUrl
01572a6f			dwmapi.dll
0157301d			objc_autoreleasePoolPop
01573035			objc_autoreleasePoolPush
01573084			sk_bitmap_destructor
01573099			sk_bitmap_erase
015730a9			sk_bitmap_get_info
015730bc			sk_bitmap_get_pixels
015730d1			sk_bitmap_get_row_bytes
015730e9			sk_bitmap_install_pixels
01573102			sk_bitmap_make_shader
01573118			sk_bitmap_new
01573126			sk_bitmap_notify_pixels_changed
01573146			sk_bitmap_peek_pixels
0157315c			sk_bitmap_set_immutable
01573174			sk_bitmap_swap
01573183			sk_bitmap_try_alloc_pixels
01573284			sk_canvas_draw_line
0157332e			sk_canvas_new_from_bitmap
0157342a			sk_colorfilter_new_linear_to_srgb_gamma
01573452			sk_colorfilter_new_srgb_to_linear_gamma
01573491			sk_colorspace_new_srgb_linear
01573666			sk_font_set_baseline_snap
015736a8			sk_font_set_force_auto_hinting
015736db			sk_font_set_linear_metrics
0157375e			sk_fontmgr_match_family_style_character
01573861			sk_image_new_from_bitmap
01573b80			sk_path_line_to
01573b90			sk_path_move_to
01573cb0			sk_pixmap_destructor
01573cc5			sk_pixmap_get_info
01573cd8			sk_pixmap_new
01573ce6			sk_pixmap_new_with_params
01573e77			sk_shader_new_linear_gradient
015746a5			System.Threading.Thread.EnableAutoreleasePool
018ce360	004a5440	FUN_004a5440	QuarticEaseInOutElasticEQuadraticEaseOutQuinticEBounceEaCircularrEaseOuticEaseInarEaseInCubicEaseEaseOutBackEaseSineEaseLinearEaarEasingSpringEangEasingceEaseInSplineEaneEasing
018ce360	004a5440	FUN_004a5440	QuarticEaseInOutElasticEQuadraticEaseOutQuinticEBounceEaCircularrEaseOuticEaseInarEaseInCubicEaseEaseOutBackEaseSineEaseLinearEaarEasingSpringEangEasingceEaseInSplineEaneEasing
018ce360	004a5440	FUN_004a5440	QuarticEaseInOutElasticEQuadraticEaseOutQuinticEBounceEaCircularrEaseOuticEaseInarEaseInCubicEaseEaseOutBackEaseSineEaseLinearEaarEasingSpringEangEasingceEaseInSplineEaneEasing
018d3230	007563a0	FUN_007563a0	] [Flash] [Flash
018d3230	0072c7b0	FUN_0072c7b0	] [Flash] [Flash
018d3d20	007973c0	FUN_007973c0	LINE_SELE_SELECTCHAR_SELR_SELECT
018d3d20	007973c0	FUN_007973c0	LINE_SELE_SELECTCHAR_SELR_SELECT
018d9680	008c4560	FUN_008c4560	https://socks4:/    
018d9680	008c4560	FUN_008c4560	https://socks4:/    
018d9680	008c4560	FUN_008c4560	https://socks4:/    
018d96b0	008c4560	FUN_008c4560	ocks4://socks5:/ocks5://     
018d96b0	008c4560	FUN_008c4560	ocks4://socks5:/ocks5://     
018d96f0	008c4560	FUN_008c4560	socks4a:   
018d96f0	008c4560	FUN_008c4560	socks4a:   
01976c84	00eb7c70	FUN_00eb7c70	{ Scanning Thread's %p inline thread statics root %p.  
01977038	00ebb250	FUN_00ebb250	alloc_allocated
01977038	00ebb250	FUN_00ebb250	alloc_allocated
01977140	00ebb250	FUN_00ebb250	allocated
01977180	00ebb250	FUN_00ebb250	background_allocated
01977180	00ebb250	FUN_00ebb250	background_allocated
01977180	00ebb250	FUN_00ebb250	background_allocated
01977180	00ebb250	FUN_00ebb250	background_allocated
01977180	00ebb250	FUN_00ebb250	background_allocated
01978258	00ecf450	FUN_00ecf450	{ =========== BEGINGC %d, (requested generation = %lu, collect_classes = %lu) ========== 
01979c74	00eeaf40	FUN_00eeaf40	uloc_getCharacterOrientation%s
01979c74	00ee8980	FUN_00ee8980	uloc_getCharacterOrientation%s
0197a850			`virtual displacement map'
01b2f142			RisuTools.exe
01b2f888			AdjustTokenPrivileges
01b2f8f4			GetSidSubAuthority
01b2f90a			GetSidSubAuthorityCount
01b2f924			GetTokenInformation
01b2f9ba			OpenProcessToken
01b2f9ce			OpenThreadToken
01b30566			LCMapStringEx
01b30d40			CoGetContextToken
01b3a584			ng auto
01b3a6c4	00a35740	FUN_00a35740	 LineNumber: 
01b3a6c4	00a33d90	FUN_00a33d90	 LineNumber: 
01b3a6c4	00a35740	FUN_00a35740	 LineNumber: 
01b3a80c	008e6e60	FUN_008e6e60	 MaxToken:
01b3b1fc	009ba940	FUN_009ba940	 in file:line:column 
01b3ba86			u PET...
01b3bbd4	0078f9a0	FUN_0078f9a0	 trong Constants.MapCoordinates.
01b3bcca			ng auto.
01b3bf1c	00a33d90	FUN_00a33d90	 | BytePositionInLine: 
01b3bf1c	00a359f0	FUN_00a359f0	 | BytePositionInLine: 
01b3bf1c	00a35eb0	FUN_00a35eb0	 | BytePositionInLine: 
01b3bf58	00a359f0	FUN_00a359f0	 | LineNumber: 
01b3bf58	00a35eb0	FUN_00a35eb0	 | LineNumber: 
01b3c2f4			t Pet [
01b3d88c	00ac94a0	FUN_00ac94a0	' because the target map is too small.
01b3d88c	00ac94a0	FUN_00ac94a0	' because the target map is too small.
01b3d88c	00ac97d0	FUN_00ac97d0	' because the target map is too small.
01b3d88c	00ac97d0	FUN_00ac97d0	' because the target map is too small.
01b3d88c	00ac9c70	FUN_00ac9c70	' because the target map is too small.
01b3d88c	00ac9c70	FUN_00ac9c70	' because the target map is too small.
01b3d88c	00aca260	FUN_00aca260	' because the target map is too small.
01b3d88c	00aca260	FUN_00aca260	' because the target map is too small.
01b3e680	00972230	FUN_00972230	'overlapped' was not allocated by this ThreadPoolBoundHandle instance.
01b3e71c	009720c0	FUN_009720c0	'preAllocated' is already in use.
01b3ec48	00a33fd0	FUN_00a33fd0	'{0}' is an invalid escapable character within a JSON string. The string should be correctly escaped.
01b3ee9c	00a33fd0	FUN_00a33fd0	'{0}' is an invalid token type for the end of the JSON payload. Expected either 'EndArray' or 'EndObject'.
01b3f3c8	00a33fd0	FUN_00a33fd0	'{0}' is invalid within a number, immediately after a sign character ('+' or '-'). Expected a digit ('0'-'9').
01b40dec			ng qua SOCKS Proxy.
01b412b0	0047d380	FUN_0047d380	, BaselinePixelAlignment = 
01b41320	0047b590	FUN_0047b590	, BitmapBlendingMode = 
01b4135c	0047b590	FUN_0047b590	, BitmapInterpolationMode = 
01b419f0	004937a0	FUN_004937a0	, LineBreakClass = 
01b41b9c	009a8cd0	FUN_009a8cd0	, PublicKeyToken=
01b41c70	008990c0	FUN_008990c0	, RequestUri: '
01b42bf0	00762100	FUN_00762100	-NoProfile -Command "Get-CimInstance Win32_Process -Filter 'name=''flash.exe''' | Select-Object ProcessId, CommandLine | ConvertTo-Csv -NoTypeInformation"
01b42bf0	00762100	FUN_00762100	-NoProfile -Command "Get-CimInstance Win32_Process -Filter 'name=''flash.exe''' | Select-Object ProcessId, CommandLine | ConvertTo-Csv -NoTypeInformation"
01b42edc	007ec500	FUN_007ec500	ng auto.
01b42fa6			i Boss...
01b432d0	0089c820	FUN_0089c820	/ tunnelled via Proxy 
01b43588	007de8c0	FUN_007de8c0	/6 Pet...
01b43658	00779f30	FUN_00779f30	/api/auth/login
01b47af8			 boss sau 
01b47f80	008c6120	FUN_008c6120	:authority
01b47f80	008c6120	FUN_008c6120	:authority
01b48100	004fcc90	FUN_004fcc90	:compactinline
01b48100	0065d460	FUN_0065d460	:compactinline
01b48100	0065d460	FUN_0065d460	:compactinline
01b48100	0065d460	FUN_0065d460	:compactinline
01b48100	0065d460	FUN_0065d460	:compactinline
01b4861c	004fcc90	FUN_004fcc90	:inline
01b4861c	0065d460	FUN_0065d460	:inline
01b4861c	0065d460	FUN_0065d460	:inline
01b4861c	0065d460	FUN_0065d460	:inline
01b4861c	0065d460	FUN_0065d460	:inline
01b48f70	007833e0	FUN_007833e0	<?xml version="1.0"?> <!DOCTYPE cross-domain-policy SYSTEM "http://www.macromedia.com/xml/dtds/cross-domain-policy.dtd"> <cross-domain-policy>    <site-control permitted-cross-domain-policies="all"/>    <allow-access-from domain="*" to-ports="*" />    <allow-http-request-headers-from domain="*" headers="*" /> </cross-domain-policy>
01b4940c	00782b40	FUN_00782b40	<policy-file-request/>
01b49f1c	005b3f60	FUN_005b3f60	A bitmap is needed for locking
01b49f68	0093c6e0	FUN_0093c6e0	A case-insensitive lookup for resource file "{0}" in assembly "{1}" found multiple entries. Remove the duplicates or specify the exact case.
01b4ab30	00a5fac0	FUN_00a5fac0	A subtraction must be the last element in a character class.
01b4ab30	00a5fac0	FUN_00a5fac0	A subtraction must be the last element in a character class.
01b4ab30	00a5fac0	FUN_00a5fac0	A subtraction must be the last element in a character class.
01b4ab30	00a5fac0	FUN_00a5fac0	A subtraction must be the last element in a character class.
01b4af70	00912c30	FUN_00912c30	A valid high surrogate character is between 0xd800 and 0xdbff, inclusive.
01b4af70	00912c30	FUN_00912c30	A valid high surrogate character is between 0xd800 and 0xdbff, inclusive.
01b4b010	00912c30	FUN_00912c30	A valid low surrogate character is between 0xdc00 and 0xdfff, inclusive.
01b4b010	00912c30	FUN_00912c30	A valid low surrogate character is between 0xdc00 and 0xdfff, inclusive.
01b4b394	00a2e5e0	FUN_00a2e5e0	AD AUTHORITY
01b4b394	00a2e5e0	FUN_00a2e5e0	AD AUTHORITY
01b4b46c	008c4d70	FUN_008c4d70	ALL_PROXY
01b4b51c	0072c7b0	FUN_0072c7b0	AUTO ALL
01b4c4f8	0096ce30	FUN_0096ce30	Adding the specified count to the semaphore would cause it to exceed its maximum count.
01b4c4f8	0096ce30	FUN_0096ce30	Adding the specified count to the semaphore would cause it to exceed its maximum count.
01b4c5b4	0092e8e0	FUN_0092e8e0	Additional non-parsable characters are at the end of the string.
01b4c5b4	0092eba0	FUN_0092eba0	Additional non-parsable characters are at the end of the string.
01b4c5b4	009ca7e0	FUN_009ca7e0	Additional non-parsable characters are at the end of the string.
01b4caf4	004fbbc0	FUN_004fbbc0	AllowAutoHide
01b4caf4	00544690	FUN_00544690	AllowAutoHide
01b4d6fc	0098d890	FUN_0098d890	An attempt was made to move the position before the beginning of the stream.
01b4d6fc	00991460	FUN_00991460	An attempt was made to move the position before the beginning of the stream.
01b4d6fc	00991460	FUN_00991460	An attempt was made to move the position before the beginning of the stream.
01b4d6fc	00991460	FUN_00991460	An attempt was made to move the position before the beginning of the stream.
01b4dc64			An error occurred while establishing a connection to the proxy tunnel.
01b4dc64			An error occurred while establishing a connection to the proxy tunnel.
01b4dd00	008a6e90	FUN_008a6e90	An error occurred while sending the request.
01b4dd00	008a6e90	FUN_008a6e90	An error occurred while sending the request.
01b4dd00	008c18f0	FUN_008c18f0	An error occurred while sending the request.
01b4dd00	008a0374	FUN_008a0374	An error occurred while sending the request.
01b4dd00	008a6e90	FUN_008a6e90	An error occurred while sending the request.
01b4dd00	008a6e90	FUN_008a6e90	An error occurred while sending the request.
01b4dd00	008c18f0	FUN_008c18f0	An error occurred while sending the request.
01b4dd00			An error occurred while sending the request.
01b4dd00			An error occurred while sending the request.
01b4dfd4	009feb70	FUN_009feb70	An invalid Unicode character by IDN standards was specified in the host.
01b4dfd4			An invalid Unicode character by IDN standards was specified in the host.
01b4e074	008c18f0	FUN_008c18f0	An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
01b4e074	00895f40	FUN_00895f40	An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
01b4e074	00895f40	FUN_00895f40	An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
01b4e074	008c18f0	FUN_008c18f0	An invalid request URI was provided. Either the request URI must be an absolute URI or BaseAddress must be set.
01b4eb4c	009942b0	FUN_009942b0	Append access can be requested only in write-only mode.
01b50b0c	0070c6d0	FUN_0070c6d0	Attempt to create RootAutomationNode from peer which does not implement IRootProvider.
01b50b0c	0070c6d0	FUN_0070c6d0	Attempt to create RootAutomationNode from peer which does not implement IRootProvider.
01b51010	0093add0	FUN_0093add0	Attempted to perform an unauthorized operation.
01b51010	0093add0	FUN_0093add0	Attempted to perform an unauthorized operation.
01b51010	00a2ed60	FUN_00a2ed60	Attempted to perform an unauthorized operation.
01b51010	009a0480	FUN_009a0480	Attempted to perform an unauthorized operation.
01b51010	00714540	FUN_00714540	Attempted to perform an unauthorized operation.
01b51010	00714640	FUN_00714640	Attempted to perform an unauthorized operation.
01b51010	00714540	FUN_00714540	Attempted to perform an unauthorized operation.
01b51010	00714540	FUN_00714540	Attempted to perform an unauthorized operation.
01b51010	00714640	FUN_00714640	Attempted to perform an unauthorized operation.
01b51010	00714640	FUN_00714640	Attempted to perform an unauthorized operation.
01b51010	008463a0	FUN_008463a0	Attempted to perform an unauthorized operation.
01b51010	0085d9c0	FUN_0085d9c0	Attempted to perform an unauthorized operation.
01b51010	0093adf0	FUN_0093adf0	Attempted to perform an unauthorized operation.
01b51010	00992960	FUN_00992960	Attempted to perform an unauthorized operation.
01b51010	009a0480	FUN_009a0480	Attempted to perform an unauthorized operation.
01b51010	00a2ed60	FUN_00a2ed60	Attempted to perform an unauthorized operation.
01b512a0	00a2aa90	FUN_00a2aa90	AuthRoot
01b512a0	00a2aa90	FUN_00a2aa90	AuthRoot
01b512c0	008af710	FUN_008af710	Authentication failed because the connection could not be reused.
01b512c0	008af710	FUN_008af710	Authentication failed because the connection could not be reused.
01b512c0	008af710	FUN_008af710	Authentication failed because the connection could not be reused.
01b512c0	008af710	FUN_008af710	Authentication failed because the connection could not be reused.
01b51350	008ef606	FUN_008ef606	Authentication failed because the platform does not support ephemeral keys.
01b513f4	00b5f120	FUN_00b5f120	Authentication failed because the remote party sent a TLS alert: '{0}'.
01b513f4	00b61760	FUN_00b61760	Authentication failed because the remote party sent a TLS alert: '{0}'.
01b51490	00b61760	FUN_00b61760	Authentication failed, see inner exception.
01b51490	00b5f120	FUN_00b5f120	Authentication failed, see inner exception.
01b51490	008ef606	FUN_008ef606	Authentication failed, see inner exception.
01b51490	00b5f120	FUN_00b5f120	Authentication failed, see inner exception.
01b51490	00b5f120	FUN_00b5f120	Authentication failed, see inner exception.
01b51490	00b61760	FUN_00b61760	Authentication failed, see inner exception.
01b51490	00b61760	FUN_00b61760	Authentication failed, see inner exception.
01b51490			Authentication failed, see inner exception.
01b514f4	008a52e0	FUN_008a52e0	Authentication validation failed with error - {0}.
01b51568	008ca4a0	FUN_008ca4a0	Authorization
01b515a8	007fe560	FUN_007fe560	Auto Tasks
01b51654	007f5640	FUN_007f5640	Auto cho 
01b5169c	0081fac0	FUN_0081fac0	AutoAllCommand
01b5169c	0081fac0	FUN_0081fac0	AutoAllCommand
01b516c8	0044f5e0	FUN_0044f5e0	AutoCapitalization
01b516fc	00786e60	FUN_00786e60	AutoClick
01b516fc	0072c7b0	FUN_0072c7b0	AutoClick
01b516fc	0072c7b0	FUN_0072c7b0	AutoClick
01b5171c	008258c0	FUN_008258c0	AutoClickActions
01b5171c	008258c0	FUN_008258c0	AutoClickActions
01b5174c	008260a0	FUN_008260a0	AutoClickInputDelay
01b5174c	008260a0	FUN_008260a0	AutoClickInputDelay
01b51780	00826140	FUN_00826140	AutoClickInputKey
01b51780	00826140	FUN_00826140	AutoClickInputKey
01b517b0	00825e20	FUN_00825e20	AutoClickInputX
01b517b0	00825e20	FUN_00825e20	AutoClickInputX
01b517dc	00825ec0	FUN_00825ec0	AutoClickInputY
01b517dc	00825ec0	FUN_00825ec0	AutoClickInputY
01b51808	00825780	FUN_00825780	AutoClickLoop
01b51808	0071caa0	FUN_0071caa0	AutoClickLoop
01b51808	0072abd0	FUN_0072abd0	AutoClickLoop
01b51808	00825780	FUN_00825780	AutoClickLoop
01b51830	008256e0	FUN_008256e0	AutoClickMode
01b51830	0071caa0	FUN_0071caa0	AutoClickMode
01b51830	0072ab40	FUN_0072ab40	AutoClickMode
01b51830	008256e0	FUN_008256e0	AutoClickMode
01b51858	0071caa0	FUN_0071caa0	AutoClickScript
01b51858	0072ac50	FUN_0072ac50	AutoClickScript
01b51884	00825960	FUN_00825960	AutoClickSelectedAction
01b51884	00825960	FUN_00825960	AutoClickSelectedAction
01b518c0	00825d80	FUN_00825d80	AutoClickTypeSelectedIndex
01b518c0	00825d80	FUN_00825d80	AutoClickTypeSelectedIndex
01b51904	00822540	FUN_00822540	AutoCommand
01b51904	00822540	FUN_00822540	AutoCommand
01b51928	004bced0	FUN_004bced0	AutoCompleteBox
01b51954	005ed400	FUN_005ed400	AutoCompleteBoxSuggestionsListBackground
01b51954	005ba640	FUN_005ba640	AutoCompleteBoxSuggestionsListBackground
01b51954	005ba640	FUN_005ba640	AutoCompleteBoxSuggestionsListBackground
01b51954	005ed400	FUN_005ed400	AutoCompleteBoxSuggestionsListBackground
01b519b4	005ed400	FUN_005ed400	AutoCompleteBoxSuggestionsListBorderBrush
01b519b4	005ba640	FUN_005ba640	AutoCompleteBoxSuggestionsListBorderBrush
01b519b4	005ba640	FUN_005ba640	AutoCompleteBoxSuggestionsListBorderBrush
01b519b4	005ed400	FUN_005ed400	AutoCompleteBoxSuggestionsListBorderBrush
01b51a14	005ed400	FUN_005ed400	AutoCompleteListBorderThemeThickness
01b51a14	005ba640	FUN_005ba640	AutoCompleteListBorderThemeThickness
01b51a14	005ed400	FUN_005ed400	AutoCompleteListBorderThemeThickness
01b51a6c	005ed400	FUN_005ed400	AutoCompleteListMargin
01b51a6c	005ba640	FUN_005ba640	AutoCompleteListMargin
01b51a6c	005ed400	FUN_005ed400	AutoCompleteListMargin
01b51aa8	005ecce0	FUN_005ecce0	AutoCompleteListMaxHeight
01b51aa8	005ba640	FUN_005ba640	AutoCompleteListMaxHeight
01b51aa8	005ecce0	FUN_005ecce0	AutoCompleteListMaxHeight
01b51ae8	005ed400	FUN_005ed400	AutoCompleteListPadding
01b51ae8	005ba640	FUN_005ba640	AutoCompleteListPadding
01b51ae8	005ed400	FUN_005ed400	AutoCompleteListPadding
01b51b24	00563800	FUN_00563800	AutoGenerateColumns
01b51b58	0050ae50	FUN_0050ae50	AutoSafeAreaPadding
01b51b8c	00546040	FUN_00546040	AutoScrollToSelectedItem
01b51bcc	004f4320	FUN_004f4320	AutomaticallyApplySafeAreaPadding
01b51c1c	004bc8b0	FUN_004bc8b0	AutomationId
01b52564	0050ae50	FUN_0050ae50	BackRequested
01b526ac	008925d0	FUN_008925d0	Bad Request
01b5282c	0052fa00	FUN_0052fa00	BaselineAlignment
01b5282c	0052fa90	FUN_0052fa90	BaselineAlignment
01b5285c	00500930	FUN_00500930	BaselineOffset
01b52918	00824200	FUN_00824200	BatPetCommand
01b52918	00824200	FUN_00824200	BatPetCommand
01b52940	008248b0	FUN_008248b0	BatPetPriorityLevel1
01b52940	0071caa0	FUN_0071caa0	BatPetPriorityLevel1
01b52940	0072b0e0	FUN_0072b0e0	BatPetPriorityLevel1
01b52940	008248b0	FUN_008248b0	BatPetPriorityLevel1
01b52978	0071caa0	FUN_0071caa0	BatPetSelectedMapId
01b52978	0072af50	FUN_0072af50	BatPetSelectedMapId
01b529ac	0071caa0	FUN_0071caa0	BatPetSelectedMonsterId
01b529ac	0072afd0	FUN_0072afd0	BatPetSelectedMonsterId
01b529e8	0071caa0	FUN_0071caa0	BatPetSelectedMonsterIds
01b529e8	0072b050	FUN_0072b050	BatPetSelectedMonsterIds
01b52a28	0071caa0	FUN_0071caa0	BatPetTarget
01b52a28	0072aed0	FUN_0072aed0	BatPetTarget
01b52a50	00824b20	FUN_00824b20	BatPetTargetColor
01b52a50	0071caa0	FUN_0071caa0	BatPetTargetColor
01b52a50	0072b1e0	FUN_0072b1e0	BatPetTargetColor
01b52a50	00824b20	FUN_00824b20	BatPetTargetColor
01b52d84	0098a7a0	FUN_0098a7a0	BinaryReader encountered an invalid string length of {0} characters.
01b53200	004423c0	FUN_004423c0	Bitmap
01b53200	004423c0	FUN_004423c0	Bitmap
01b534bc	007f81a0	FUN_007f81a0	Boss 
01b53548	007f81a0	FUN_007f81a0	BossDailyPanel
01b53548	007f81a0	FUN_007f81a0	BossDailyPanel
01b53574	00823990	FUN_00823990	BossSummaryText
01b53574	00823990	FUN_00823990	BossSummaryText
01b535a0	00824020	FUN_00824020	BossTocCommand
01b535a0	00824020	FUN_00824020	BossTocCommand
01b535cc	0071caa0	FUN_0071caa0	Bosses
01b535cc	0072aac0	FUN_0072aac0	Bosses
01b53b10	007963a0	FUN_007963a0	Bug Online
01b53b34	00823ee0	FUN_00823ee0	BugOnlineCommand
01b53b34	00823ee0	FUN_00823ee0	BugOnlineCommand
01b5437e			ng auto.
01b54cfe			n: Bug Online
01b54dda			p pet ID 
01b552ac	006b51c0	FUN_006b51c0	CF_BITMAP
01b552ac	006b51c0	FUN_006b51c0	CF_BITMAP
01b55382			Y AUTOCLICK
01b557d8	008a6670	FUN_008a6670	CONNECT request must contain Host header.
01b557d8	008a6670	FUN_008a6670	CONNECT request must contain Host header.
01b568c0	009c2bc0	FUN_009c2bc0	Calling built-in Equals() or GetHashCode() on type marked as InlineArray is invalid.
01b5745c	00a346e0	FUN_00a346e0	Cannot allocate a buffer of size {0}.
01b575e4	0086a9e0	FUN_0086a9e0	Cannot auto initialize members of value type through property '{0}', use assignment instead
01b58630	0091dca0	FUN_0091dca0	Cannot find a matching quote character for the character '{0}'.
01b58630	0091de20	FUN_0091de20	Cannot find a matching quote character for the character '{0}'.
01b58630	009253f0	FUN_009253f0	Cannot find a matching quote character for the character '{0}'.
01b58630	00dc3a00	FUN_00dc3a00	Cannot find a matching quote character for the character '{0}'.
01b588d8	00a33cc0	FUN_00a33cc0	Cannot get the value of a token type '{0}' as a {1}.
01b58950	00a5fac0	FUN_00a5fac0	Cannot include class \{0} in character range.
01b58950	00a5fac0	FUN_00a5fac0	Cannot include class \{0} in character range.
01b58950	00a5fac0	FUN_00a5fac0	Cannot include class \{0} in character range.
01b58950	00a5fac0	FUN_00a5fac0	Cannot include class \{0} in character range.
01b58ec0	009ea550	FUN_009ea550	Cannot load assembly '{0}'. The assembly exists but its version {1} is lower than the requested version {2}.
01b58fa8	0099fbf0	FUN_0099fbf0	Cannot marshal: Encountered unmappable character.
01b58fa8	009a1500	FUN_009a1500	Cannot marshal: Encountered unmappable character.
01b59218	00417c40	FUN_00417c40	Cannot perform requested operation because the Dispatcher shut down
01b59348	00852040	FUN_00852040	Cannot process request because the process ({0}) has exited.
01b59348	00852040	FUN_00852040	Cannot process request because the process ({0}) has exited.
01b59348	00852ec0	FUN_00852ec0	Cannot process request because the process ({0}) has exited.
01b593d0	00852040	FUN_00852040	Cannot process request because the process has exited.
01b59814	008350f0	FUN_008350f0	Cannot remove the specified item because it was not found in the specified Collection.
01b5a4f8	00a34720	FUN_00a34720	Cannot write a JSON property within an array or as the first JSON token. Current token type is '{0}'.
01b5a5d0	00a34720	FUN_00a34720	Cannot write a JSON value after a single JSON value or outside of an existing closed object/array. Current token type is '{0}'.
01b5a6dc	00a34720	FUN_00a34720	Cannot write a JSON value within an object without a property name. Current token type is '{0}'.
01b5a860	00a34720	FUN_00a34720	Cannot write the start of an object or array without a property name. Current token type is '{0}'.
01b5a934	00a34720	FUN_00a34720	Cannot write the start of an object/array after a single JSON value or outside of an existing closed object/array. Current token type is '{0}'.
01b5aab8	009fd360	FUN_009fd360	Canonical types cannot be allocated
01b5b244	0047ed10	FUN_0047ed10	CharacterEllipsis
01b5b244	0047ed10	FUN_0047ed10	CharacterEllipsis
01b5e118	0072c7b0	FUN_0072c7b0	ClickMap
01b5e404	0049f690	FUN_0049f690	CmapSubtableEntry
01b606b8	0089f850	FUN_0089f850	ConnectCallback completing asynchronously for a synchronous request.
01b606b8	0089f850	FUN_0089f850	ConnectCallback completing asynchronously for a synchronous request.
